모집직종	Classification	Classifcation
음료 조리사(바리스타 포함)		__label__서비스
안마사		__label__서비스
주차 관리·안내원		__label__서비스
데스크 안내원		__label__서비스
시설 요양보호사(노인요양사)		__label__서비스
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
물류 사무원(물류 관리사)		__label__서비스
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
환경 미화원		__label__서비스
세차원 및 운송장비 청소원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
임산물 채취 및 기타 임업 종사원		
의료 보조원		__label__의료
기타 텔레마케터		__label__경영/사무
환경 미화원		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
주방 보조원(일반 음식점)		__label__서비스
시설 요양보호사(노인요양사)		__label__서비스
직업 운동선수		__label__전문/특수직
직업 운동선수		__label__전문/특수직
사무 보조원(공공기관)		__label__경영/사무
의복·가죽·모피 수선원		__label__생산/제조
건물 경비원(청사,학교,병원,상가,빌딩,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
의료 보조원		__label__의료
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
환경 미화원		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
생산·품질 사무원 및 관리원(그 외 분야)		__label__생산/제조
사무 보조원(일반사업체)		__label__경영/사무
음료 조리사(바리스타 포함)		__label__서비스
총무 및 일반 사무원		__label__경영/사무
